CH No;Frequency;Dup;Offset;TS;Mode;Name;SKIP;TONE;Repeater Tone;TSQL Frequency;DTCS Code;DTCS Polarity;DV SQL;DV CSQL Code;Your Call Sign;RPT1 Call Sign;RPT2 Call Sign
0;147,165000;DUP+;0,600000;5kHz;FM;LU1BBQ;OFF;TONE;141,3Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
1;433,500000;DUP+;5,000000;5kHz;FM;LU1BBQ;OFF;TONE;114,8Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
2;145,270000;DUP-;0,600000;5kHz;FM;LU1DB;OFF;TONE;100,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
3;147,000000;DUP+;0,600000;5kHz;FM;LU1DB;OFF;TONE;141,3Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
4;433,150000;DUP+;5,000000;5kHz;FM;LU1DB;OFF;TONE;103,5Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
5;146,945000;DUP-;0,600000;5kHz;FM;LU1DCB;OFF;TONE;123,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
6;147,210000;DUP+;0,600000;5kHz;FM;LU1DDO;OFF;TONE;77,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
7;146,970000;DUP-;0,600000;5kHz;FM;LU1DI;OFF;TONE;114,8Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
8;146,925000;DUP-;0,600000;5kHz;FM;LU1DIZ;OFF;TONE;118,8Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
9;146,625000;DUP-;0,600000;5kHz;FM;LU1DSO;OFF;TONE;123,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
10;147,315000;DUP+;0,600000;5kHz;FM;LU1EEE;OFF;TONE;67,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
11;433,900000;DUP+;5,000000;5kHz;FM;LU1EEE;OFF;TONE;67,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
12;145,435000;DUP-;0,600000;5kHz;FM;LU1ELP;OFF;TONE;173,8Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
13;146,715000;DUP-;0,600000;5kHz;FM;LU1EQ;OFF;TONE;71,9Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
14;146,790000;DUP-;0,600000;5kHz;FM;LU1EY;OFF;TONE;77,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
15;146,655000;DUP-;0,600000;5kHz;FM;LU2DDC;OFF;TONE;67,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
16;145,450000;DUP-;0,600000;5kHz;FM;LU2DJ;OFF;TONE;71,9Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
17;434,050000;DUP+;5,000000;5kHz;FM;LU2DJ;OFF;TONE;67,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
18;147,390000;DUP+;0,600000;5kHz;FM;LU2EE;OFF;TONE;88,5Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
19;147,285000;DUP+;0,600000;5kHz;FM;LU3DC;OFF;TONE;100,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
20;147,150000;DUP+;0,600000;5kHz;FM;LU3DN;OFF;TONE;94,8Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
21;434,100000;DUP+;5,000000;5kHz;FM;LU3DY;OFF;TONE;103,5Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
22;147,120000;DUP+;0,600000;5kHz;FM;LU3DY;OFF;TONE;100,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
23;145,315000;DUP-;0,600000;5kHz;FM;LU3EEE;OFF;TONE;141,3Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
24;147,390000;DUP+;0,600000;5kHz;FM;LU3ERU;OFF;TONE;141,3Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
25;145,390000;DUP-;0,600000;5kHz;FM;LU4DQ;OFF;TONE;131,8Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
26;433,650000;DUP+;5,000000;5kHz;FM;LU4DQ;OFF;TONE;131,8Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
27;146,970000;DUP-;0,600000;5kHz;FM;LU4DQ;OFF;TONE;131,8Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
28;146,700000;DUP-;0,600000;5kHz;FM;LU4EET;OFF;TONE;82,5Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
29;146,775000;DUP-;0,600000;5kHz;FM;LU4EFC;OFF;TONE;107,2Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
